filename ,konsentrasi (pppm),Rasio volume logam : pigmen (mL),kordinat ROI,watu reaksi (menit),Light type,Jarak (cm),device,ISO,Column 1,Column 2
6pc4p.jpg,6,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
7hc3p.jpg,7,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
7hc4p.jpg,7,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
7pc4p.jpg,7,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
8hc3p.jpg,8,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
8hc4p.jpg,8,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
8pc4p.jpg,8,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
9hc3p.jpg,9,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
9hc4p.jpg,9,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
9pc4p.jpg,9,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10hc3p.jpg,10,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10hc3p(100).jpg,10,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10hc4p.jpg,10,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10hc4p(100).jpg,10,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10pc3p.jpg,10,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
10pc4p.jpg,10,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
20hc3p.jpg,20,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
20hc4p.jpg,20,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
20pc3p.jpg,20,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
30hc3p.jpg,30,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
30hc4p.jpg,30,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
30pc3p.jpg,30,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
40hc3p.jpg,40,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
40hc4p.jpg,40,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
40pc3p.jpg,40,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
50hc3p.jpg,50,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
50hc4p.jpg,50,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
50pc3p.jpg,50,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
60hc3p.jpg,60,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
60hc4p.jpg,60,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
60pc3p.jpg,60,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
70hc3p.jpg,70,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
70hc4p.jpg,70,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
70pc3p.jpg,70,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
80hc3p.jpg,80,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
80hc4p.jpg,80,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
80pc3p.jpg,80,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
90hc3p.jpg,90,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
90hc4p.jpg,90,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
90pc3p.jpg,90,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
100hc3p.jpg,100,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
100hc4p.jpg,100,6 : 4,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
100pc3p.jpg,100,6 : 3,,5,layar smartphone redmi 5A brightness 0%,15,Samsung A32 16 MP,,,
